ROUTE_ID,CUSTOMER_NUMBER,CUSTOMER_CODE,CUSTOMER_LATITUDE,CUSTOMER_LONGITUDE,CUSTOMER_TIME_WINDOW_FROM_MIN,CUSTOMER_TIME_WINDOW_TO_MIN,NUMBER_OF_ARTICLES,TOTAL_WEIGHT_KG,TOTAL_VOLUME_M3,CUSTOMER_DELIVERY_SERVICE_TIME_MIN, 
3005971,13,136174,43.20729,17.66857,480,900,26,37.29,0.156,15.01, 
3005971,14,139459,42.92503,17.62314,481,961,3,32.97,0.052,8.78, 
3005971,15,140805,43.34902,17.80454,481,961,4,6.381,0.039,8.72, 
3005971,16,920420,42.92615167,17.61932667,481,961,4,151.62,0.096,10.34, 
3005971,17,137637,43.65430986,17.75944763,481,961,6,10.651,0.027,9.21, 
3005971,18,136040,43.66250651,17.75966221,481,961,1,1.858,0.005,7.79, 
3005971,19,131752,43.82307,16.99657,480,840,14,53.015,0.133,12.06, 
3005971,20,15308,43.82444,16.99955,481,961,25,67.291,0.124,14.91, 
3005971,21,922202,43.343041,17.798946,481,961,1,43.26,0.09702,8.57, 
3005971,23,920456,43.30797023,17.82298285,481,961,1,1.5498,0.003036,7.78, 
3005971,24,136683,42.91088,17.63009,481,961,13,48.813,0.138,11.79, 
3005971,25,923930,43.228851,17.696795,481,961,1,9.972,0.006,7.87, 
3005971,26,1657,43.82317,16.99404,481,961,100,886.178,2.897,53.01, 
3005971,27,1072,42.92399,17.61613,481,961,77,289.303,1.5,32.99, 
3005971,28,142318,43.68816,17.07979,481,961,5,4.855,0.011,8.84, 
3005971,29,838,43.61349822,16.99472838,480,900,9,19.681,0.067,10.22, 
3005971,30,1065,42.91402,17.62646,481,961,46,48.296,0.173,20.18, 
3005971,31,144514,43.82164215,17.00832509,481,961,4,12.0603,0.027864,8.73, 
3005971,32,921675,43.34816,17.81305167,480,840,22,47.907405,0.342768,14.88, 
3005971,33,744,43.20674,17.6682,480,840,3,77.515,0.154,9.63, 
3005971,34,743,43.24246863,17.65760923,480,840,2,13.608,0.027,8.24, 
3005971,35,742,43.22780491,17.69687677,480,840,13,88.349,0.324,12.94, 
3005971,36,740,43.22866482,17.69685531,480,840,18,62.512,0.26,13.68, 
3005971,37,7896,43.6609542,17.76228004,480,840,53,402.226,1.669,31.53, 
3005971,38,15161,43.82173,16.9971,480,840,89,658.644,4.285,45.54, 
3005971,39,15206,43.33583,17.80148,480,840,16,55.371498,0.203916,12.88, 
3005971,40,15209,43.19572942,17.67561221,480,840,47,126.741,0.608,22.99, 
3005971,41,15210,42.92648,17.61521,480,840,52,185.439,0.778,25.51, 
3005971,42,15251,43.34646,17.79313,480,840,26,65.417457,0.341652,16.05, 
3005971,43,15252,43.25176,17.83719,480,840,3,36.5904,0.072324,8.9, 
3005971,44,15253,43.35379,17.79422,480,840,2,44.264,0.446,10.28, 
3005971,45,139007,43.34938,17.80456,480,840,3,91.526,0.181,9.88, 
3005971,46,921336,43.35442352,17.80005933,480,840,19,63.385,0.406,14.54, 
3005971,47,922557,43.333182,17.8154,481,961,3,34.322,0.068,8.86, 
3005971,48,142687,43.8232,17.00582,480,840,31,139.703,0.597,19.07, 
3005971,49,7552,43.195593,17.676524,480,840,2,10.646,0.021,8.19, 
3005971,50,1664,43.82746,17.00381,481,961,8,4.07925,0.021312,9.63, 
3005971,51,920365,43.66067736,17.76222312,481,961,24,10.00335,0.022728,13.69, 
3005971,52,922656,43.8238559,17.0002729,481,961,9,2.16195,0.003768,9.79, 
3005971,53,141898,43.82382,17.00488,481,961,15,6.07215,0.013236,11.36, 
3005971,54,922137,43.82281781,16.99424624,481,961,5,1.1403,0.002316,8.77, 
3005971,55,1281,43.34294,17.81407,481,961,12,14.224,0.067,10.92, 
3005971,56,15261,43.2930298,17.76163602,481,961,1,10.5,0.001,7.86, 
3005971,57,1149,43.18971973,17.67991856,481,961,2,17.304,0.038808,8.33, 
3005971,58,131250,43.32004,17.81924,480,900,17,40.513,0.254,13.19, 
3005971,59,131251,43.18714077,17.67758632,480,900,66,151.208,0.526,27.63, 
3005971,60,131252,43.19626128,17.67544055,480,900,23,83.512,0.431,15.84, 
3005971,61,131242,43.29281,17.76174,480,900,12,15.208,0.048,10.85, 
3005971,62,131247,43.34828,17.79084,480,900,9,19.45,0.072,10.23, 
3005971,63,1071,42.92687,17.61432,481,961,44,65.594,0.4,20.08, 
3005971,64,922045,42.92513,17.62246833,481,961,32,69.211,0.4,17.32, 
3005971,65,138954,43.19723114,17.66911054,481,961,8,15.228,0.142,10.24, 
3005971,66,1405,43.46364,17.32984,481,961,35,253.714,1.157,23.49, 
3005971,67,1077,42.91168,17.62751,481,961,57,168.647,0.8,25.03, 
3005971,68,10538,43.71415,17.23875,481,961,3,4.557,0.012,8.34, 
3005971,69,1656,43.804,16.99476,481,961,13,435.052,4.881,26.9, 
3005971,70,143676,43.804,16.99476,481,961,2,20.16,0.052536,8.41, 
3005971,71,131279,43.82316,17.00823,481,961,84,112.924,0.452,31.46, 
3005971,72,131281,43.80397,16.99452,481,961,25,84.887,0.457,16.46, 
3005971,73,142135,42.92786,17.61515,481,961,2,43.26,0.054,8.64, 
3005971,75,938,43.46274,17.33218,481,961,80,654.669,2.164,42.75, 
3005971,76,133682,43.30804,17.82271,481,961,1,0.636,0.002,7.77, 
3005971,77,133685,43.33623,17.77225,481,961,1,0.954,0.003,7.77, 
3005971,78,1539,43.35025,17.8009,481,961,5,13.617,0.028,9, 
3005971,79,307,43.19161515,17.68348718,481,961,21,27.253,0.122,13.52, 
3005971,80,1075,42.90571,17.63831,481,961,5,4.956,0.024,8.9, 
3005971,81,7634,43.3059,17.82088,480,840,42,478.165,1.668,29.5, 
3005971,82,920233,42.926395,17.615305,481,961,3,168.315,0.257,10.93, 
3005971,83,141810,43.18459,17.68755,481,961,6,33.4971,0.054348,9.55, 
3005971,84,134087,43.65449616,17.75906139,481,961,1,2.10987,0.020736,7.86, 
3005971,85,131820,43.66258412,17.76279503,480,840,23,49.04676,0.323148,15.06, 
3005971,86,923845,43.658726,17.762443,481,961,19,47.834241,0.157488,13.36, 
3005971,87,138131,43.8225,16.99941,481,961,2,7.382,0.04,8.24, 
3005971,88,138622,43.34756,17.79552,481,961,1,10.5,0.018,7.92, 
3005971,89,921194,43.82127212,17.00257824,481,961,2,3.717,0.01782,8.11, 
3005971,90,921195,43.77238815,17.00831753,481,961,4,25.263,0.045516,8.93, 
3005971,92,922468,43.66299,17.7623,481,961,3,1.0482675,0.003096,8.27, 
3005971,95,168,43.70264,17.21033,481,961,79,1915.769,10,66, 
3005971,96,921276,43.35147,17.79922,481,961,1,33.075,0.055,8.3, 
3005971,97,285,43.83042464,16.9932639,481,961,11,95.577384,0.283992,12.34, 
3005971,98,1667,43.82068,17.01658,481,961,1,171.884,1.083,13.9, 
3005971,99,923737,43.70319,17.282785,481,961,4,10.201,0.065,8.87, 
2604001,1,134143,43.713521,17.231064,481,961,27,333.805,2.3,31.56, 
2604001,2,138087,43.41305,17.87588,480,900,57,103.718,0.952,35.04, 
2604001,3,138157,43.135963,17.776839,480,900,16,29.385,0.057,17, 
2604001,4,139542,43.71295,17.23745,481,961,4,56.871,0.133,9.6, 
2604001,5,478,43.70716,17.2229,481,961,2,2.59,0.015,8.09, 
2604001,6,921127,43.08222786,17.96003741,480,840,17,20.277,0.072,12.25, 
2604001,7,920300,43.11001558,17.70152194,480,840,17,58.987,0.504,18, 
2604001,8,921302,43.35266,17.80444,480,900,97,863.292,6.913,77.94, 
2604001,9,141028,43.2072,17.64629,480,900,1,64.26,0.309,9.65, 
2604001,10,454,43.48189308,17.30045863,481,961,2,47.036,0.285,9.63, 
2604001,11,1408,43.35459,17.79902,480,900,11,505.57,2.83,20.62, 
2604001,12,922636,43.396088,17.871369,481,961,11,30.22,0.07,10.83, 
2604001,13,204,43.71837,17.21969,481,961,6,31.949,0.056,9.54, 
2604001,14,141727,43.71657,17.23185,481,961,2,5.957,0.039,8.22, 
2604001,15,15027,43.11036,17.70165,480,900,20,46.508,0.425,13.882, 
2604001,17,137381,43.71619,17.2317,480,900,11,16,0.065,10.67, 
2604001,18,1016,43.111171,17.69928539,481,961,12,36.992,0.178,15, 
2604001,19,131768,43.34568,17.80545,481,961,1,716.625,1.64,19.84, 
2604001,20,137635,43.31353178,17.82928296,481,961,8,22.774,0.087,10.08, 
2604001,21,532,43.08709,17.93107,481,961,8,425.395,1.89,19.16, 
2604001,22,142542,43.18853,17.64911,481,961,2,17.304,0.039,8.33, 
2604001,23,131511,43.36378,17.82157,480,840,7,13.158,0.028,9.49, 
2604001,24,922202,43.343041,17.798946,481,961,1,43.26,0.097,8.57, 
2604001,25,15221,43.71695937,17.23264032,481,961,3,6.34,0.036,8.46, 
2604001,26,138277,43.11064,17.699565,481,961,18,4.662,0.026,17, 
2604001,27,136700,43.08876243,17.71949315,481,961,12,20.475,0.13,11.24, 
2604001,28,142677,43.26047,17.88067,481,961,29,52.404,0.313,26, 
2604001,29,1118,43.11155,17.71267,480,900,5,113.702,0.368,11.37, 
2604001,30,144680,43.58691037,17.29854226,481,961,18,22.398,0.067,12.49, 
2604001,31,1651,43.71229,17.23658,480,900,57,81.542,0.52,33.45, 
2604001,32,131335,43.64127,17.23204,480,900,7,14.522,0.066,9.66, 
2604001,33,131336,43.63608,17.30644,480,900,11,22.772,0.051,10.68, 
2604001,34,2038,43.4744,17.32819,481,961,1,35.658,0.16,8.76, 
2604001,35,131470,43.47386757,17.32754731,481,961,10,23.106,0.118,10.71, 
2604001,36,921675,43.34816,17.81305167,480,840,3,36.59,0.072,8.9, 
2604001,37,744,43.20674,17.6682,480,840,3,77.515,0.154,9.63, 
2604001,38,743,43.24246863,17.65760923,480,840,2,13.608,0.027,8.24, 
2604001,39,742,43.22780491,17.69687677,480,840,3,50.299,0.099,9.14, 
2604001,40,740,43.22866482,17.69685531,480,840,2,13.91,0.027,8.25, 
2604001,41,739,43.20614682,17.78742814,480,840,2,15.876,0.032,8.28, 
2604001,42,738,43.07658527,17.71537328,480,840,23,87.018,0.56,21, 
2604001,43,7521,43.47523786,17.32810521,480,840,4,26.712,0.058,9, 
2604001,45,7930,43.1377,17.77995,480,840,5,12.609,0.032,9, 
2604001,46,7935,43.083,17.95873,480,840,12,16.39,0.091,11.03, 
2604001,47,7945,43.07982,17.94985,480,840,23,38.095,0.267,20, 
2604001,48,7959,43.71882,17.23422,480,840,39,117.462,0.916,32, 
2604001,50,15203,43.11035251,17.70323897,480,840,53,175.534,1,45.73, 
2604001,51,15204,43.34455,17.80581,480,840,1,2.268,0.004524,7.79, 
2604001,52,15206,43.33583,17.80148,480,840,2,18.144,0.036168,8.32, 
2604001,53,15207,43.33777,17.80771,480,840,3,32.054,0.063,8.82, 
2604001,54,15208,43.3503,17.80166,480,840,88,355.498,2.82,58.35, 
2604001,55,15209,43.19572942,17.67561221,480,840,3,22.882,0.045,8.66, 
2604001,56,15249,43.3505,17.79755,480,840,3,9.1728,0.018084,8.41, 
2604001,57,15250,43.34129,17.80184,480,840,3,27.418,0.054,8.74, 
2604001,58,15251,43.34646,17.79313,480,840,2,9.072,0.018084,8.16, 
2604001,59,15252,43.25176,17.83719,480,840,3,36.59,0.072,8.9, 
2604001,60,15253,43.35379,17.79422,480,840,5,93.908,0.944,11.91, 
2604001,61,15328,43.34914,17.79765,480,840,3,18.3456,0.036168,8.58, 
2604001,62,135579,43.34296,17.81269,480,840,4,92.635,0.508,11.5, 
2604001,63,139007,43.34938,17.80456,480,840,3,91.526,0.181,9.88, 
2604001,64,143115,43.46942,17.32524,480,840,36,167.425,1,31.09, 
2604001,65,921336,43.35442352,17.80005933,480,840,20,87.922,0.23,14.3, 
2604001,66,922557,43.333182,17.8154,481,961,3,34.322,0.068,8.86, 
2604001,67,1684,43.34135,17.7989,481,961,14,28.639,0.066,15, 
2604001,68,139187,43.46798,17.33015,481,961,22,9.613,0.024,16, 
2604001,69,1687,43.472493,17.327104,481,961,7,0.937,0.005,9.28, 
2604001,70,922075,43.11211,17.70017,481,961,4,28.576,0.146,9.38, 
2604001,71,140493,43.37811,17.55401,481,961,3,3.255,0.009984,8.32, 
2604001,72,922805,43.111334,17.699419,481,961,6,0.999,0.004,9.03, 
2604001,73,136942,43.10904,17.70146,481,961,10,15.957,0.084,10.5, 
2604001,74,923589,43.12712827,17.67978971,481,961,14,26.478,0.138,15, 
2604001,75,923590,43.34687,17.79848,481,961,139,626.707,3.5,77.88, 
2604001,76,141548,43.08996,17.69774,481,961,9,20.286,0.056,10.17, 
2604001,77,144394,43.11415665,17.71312219,481,961,15,19.911,0.071,15, 
2604001,78,922773,43.346327,17.817195,481,961,20,19.456,0.103,18, 
2604001,79,131248,43.40848,17.87487,480,900,14,46.585,0.324,17, 
2604001,80,921003,43.3526515,17.79721674,480,900,11,12.137,0.049,10.57, 
2604001,81,922910,43.0791928,17.9500538,481,961,8,32.854,0.089,10.18, 
2604001,82,144561,43.10746,17.70177,480,900,54,122.651,1.2,34.89, 
2604001,83,144631,43.70199188,17.21091498,481,961,3,9.2295,0.034992,8.48, 
2604001,84,10821,43.3814385,17.86956573,481,961,4,7.902,0.043,8.76, 
2604001,85,1644,43.3235,17.83111,481,961,29,109.842,0.67,22, 
2604001,86,923951,43.71415,17.23876,481,961,2,2.97864,0.019332,8.11, 
2604001,87,10538,43.71415,17.23875,481,961,3,4.61034,0.024276,8.4, 
2604001,88,138650,43.47312,17.29732,481,961,1,34.608,0.078,8.4, 
2604001,89,133688,43.43655088,17.85878056,481,961,5,8.413,0.016,8.9, 
2604001,90,133703,43.43229706,17.86367291,481,961,2,3.34845,0.01464,8.09, 
2604001,91,142857,43.3468,17.7848,481,961,1,7.98,0,7.83, 
2604001,92,871,43.1135752,17.7051397,481,961,1,7.56,0.036492,7.97, 
2604001,93,134513,43.048462,17.665945,481,961,34,71.702,0.486,27, 
2604001,94,144835,43.1358,17.82766,481,961,7,9.503,0.042,9.52, 
2604001,95,133394,43.13381,17.77357,481,961,3,11.4975,0.028296,8.48, 
2604001,96,922121,43.35466,17.79733,481,961,1,17.304,0.038808,8.08, 
2604001,97,135717,43.3726,17.84617,481,961,11,11.297,0.045,10.55, 
2604001,98,1078,43.37446,17.60252,481,961,1,60.564,0.136,8.89, 
2604001,99,145229,43.37916,17.60656,481,961,2,20.185641,0.043248,8.37, 
2604001,100,1387,43.4646396,17.34455414,481,961,4,3.315,0.027,8.65, 
2604001,101,921035,43.47431317,17.32787704,481,961,8,14.865,0.061,9.9, 
2604001,102,921824,43.48384214,17.29862149,481,961,21,157.479,0.854,21, 
2604001,103,142179,43.10786,17.71438,481,961,4,15.301,0.029,8.77, 
2604001,104,921932,43.10820519,17.71376174,481,961,12,35.521,0.099,11.25, 
2604001,105,923700,43.377547,17.851378,481,961,12,9.002,0.07,10.88, 
2604001,106,920968,43.35491764,17.81399424,481,961,21,9.666,0.062,18, 
2604001,107,921042,43.71562,17.22894,481,961,3,19.33,0.077,8.75, 
2604001,108,145171,43.47044321,17.33773203,481,961,2,2.08425,0.008076,8.05, 
2604001,109,921663,43.40809833,17.87127167,481,961,6,6.458,0.027,9.17, 
2604001,110,140401,43.35868,17.81705,481,961,4,4.980675,0.023688,8.65, 
2604001,111,136403,43.72753544,17.27353865,481,961,7,42.986,0.273,10.8, 
2604001,112,168,43.70264,17.21033,481,961,53,203.967,0.442,34.53, 
2604001,113,1892,43.34702534,17.81660819,481,961,17,10.076,0.034,15, 
2604001,114,1676,43.1094,17.70362,481,961,3,0.7203,0.001248,8.26, 
2604001,115,27,43.35324,17.79377,481,961,1,129.78,0.491,10.2, 
2604001,116,923762,43.715555,17.230788,481,961,3,15.027,0.098,8.8, 
2604001,117,140023,43.46984,17.32242,481,961,8,11.364,0.061,9.86, 
2604001,118,1665,43.71608,17.23162,481,961,6,2.964,0.007,9.06, 
3016355,1,920619,44.19628143,17.42776036,481,961,2,8.486,0.017,12, 
3016355,2,1080,43.37812828,17.60419065,481,961,1,23.1,0.028,8.09, 
3016355,3,138093,43.32767302,17.82233471,480,900,6,7.929,0.018,15, 
3016355,4,138096,43.33069,17.81663,480,900,12,22.924,0.092,11.1, 
3016355,5,138088,43.34181,17.81323,780,900,50,53.891,0.214,30, 
3016355,6,138097,43.33943,17.81424,780,900,7,14.692,0.046,15, 
3016355,7,138095,43.25759807,17.89494479,480,900,20,34.645,0.133,20, 
3016355,8,136590,42.7104,18.3512,481,961,3,0.733,0.001,10, 
3016355,9,1096,43.39015,17.48427,481,961,2,11.089,0.011,8.15, 
3016355,10,132470,43.3614283,17.57430169,481,961,2,23.1,0.028,10, 
3016355,11,921372,43.31392833,17.82986167,480,840,3,10.499,0.057,10, 
3016355,12,921437,44.14417899,17.3959625,480,840,28,68.962,0.888,22, 
3016355,13,131271,44.04291,17.45188,480,840,29,68.377,0.421,20, 
3016355,14,923863,44.139929,17.39226,481,961,82,303.907,1.904,45, 
3016355,15,137731,43.36458,17.82233,480,900,1,55.518,0.793,11.58, 
3016355,16,920296,43.30545,17.83166,480,900,93,629.043,3.525,69, 
3016355,17,921302,43.35266,17.80444,480,900,1,62.16,0.864,10.28, 
3016355,18,920105,43.83979,17.17697,481,961,7,14.537,0.036,15, 
3016355,19,145259,43.34425513,17.8136708,481,961,76,143.326,0.988,40, 
3016355,20,136139,43.84171,17.17332,481,961,1,5.439,0.016,7.87, 
3016355,21,139534,43.24214,17.4751,481,961,63,291.805,1.719,40, 
3016355,22,15022,43.3444,17.81322,480,900,6,6.157,0.02,15, 
3016355,23,15025,43.19769,17.5463,480,900,15,23.997,0.084,11.83, 
3016355,24,1381,43.17147785,17.4806478,481,961,49,211.879,0.991,35, 
3016355,25,1584,42.72028,18.35786,481,961,20,62.533,0.704,20, 
3016355,26,398,43.26749,17.83281,481,961,18,17.822,0.059,12.41, 
3016355,27,922033,43.30448,17.83164,480,840,52,155.001,0.848,35, 
3016355,28,131456,43.38069,17.58241,480,840,7,8.432,0.027,15, 
3016355,29,132462,43.32605,17.82229,480,840,6,3.034,0.014,15, 
3016355,30,1324,43.31139,17.83113,481,961,11,196.65,0.568,20, 
3016355,31,923413,43.311751,17.830779,481,961,22,129.007,0.971,18.27, 
3016355,32,137232,43.32651,17.82499,481,961,2,3.483,0.012,8.08, 
3016355,33,922170,43.15869157,17.63928627,481,961,2,0.978,0.006,8.04, 
3016355,34,922169,43.150043,17.603987,481,961,2,1.148,0.008,8.04, 
3016355,35,10706,43.18099187,17.51800561,481,961,15,27.195,0.073,11.81, 
3016355,36,1186,43.35179,17.78064,481,961,1,7.522,0.057,8.06, 
3016355,37,1044,43.1877,17.54378,480,840,35,179.824,1.5,35, 
3016355,38,1047,43.19804455,17.54583621,480,840,20,74.96,0.812,20, 
3016355,39,1048,43.23378182,17.48850024,480,840,61,133.112,0.952,35, 
3016355,40,15200,43.99059,17.27981,480,840,7,19.046,0.081,15, 
3016355,41,15205,43.33748,17.80009,480,840,11,14.399,0.075,13, 
3016355,42,15328,43.34914,17.79765,480,840,16,40.712,0.22,20, 
3016355,43,135579,43.34296,17.81269,480,840,54,252.856,1.989,38, 
3016355,44,144817,42.71105,18.34056,480,840,15,25.739,0.209,12.36, 
3016355,45,922090,44.14458972,17.39382312,480,840,13,28.543,0.201,11.44, 
3016355,46,1082,43.387208,17.591035,481,961,7,15.982,0.107,15, 
3016355,47,1281,43.34294,17.81407,481,961,1,7.522,0.057,8.06, 
3016355,48,1480,42.70812,18.34709,481,961,19,9.014,0.046,20, 
3016355,49,118,42.71806,18.3462,481,961,6,20.454,0.077,15, 
3016355,50,132580,43.20028138,17.57759357,481,961,5,5.575,0.018,15, 
3016355,51,990,43.3552,17.81367,480,900,104,566.678,2.61,67, 
3016355,52,1079,43.3742,17.60264,481,961,2,18.9,0.049,10, 
3016355,53,923591,43.3418,17.81349,481,961,77,140.124,0.945,40, 
3016355,54,1439,43.32738,17.82022,481,961,11,22.593,0.08,12, 
3016355,55,1487,43.37776,17.55557,481,961,2,346.122,0.74,20, 
3016355,56,131249,43.34937,17.80554,480,900,15,25.748,0.088,11.86, 
3016355,57,139097,43.19142743,17.49985242,480,900,8,11.773,0.09,15, 
3016355,58,131241,43.36667957,17.66390735,480,900,1,23.1,0.028,8.09, 
3016355,59,131243,43.37883011,17.60266715,480,900,33,81.505,0.348,22, 
3016355,60,131244,43.37845,17.59686,480,900,9,17.743,0.28,13, 
3016355,61,131246,43.37751,17.564424,480,900,2,69.3,0.083,15, 
3016355,62,7528,43.22277,17.69146,480,900,18,4263.998,17.325,124.8, 
3016355,63,922526,43.192894,17.539936,481,961,1,64.043,0.176,15, 
3016355,64,923183,43.1927583,17.5401808,481,961,21,59.235,0.805,20, 
3016355,65,923686,43.386123,17.581203,481,961,17,51.238,0.578,20, 
3016355,66,131717,42.94815,18.09405,481,961,7,28.035,0.11,15, 
3016355,67,135850,42.70181,18.34876,481,961,5,15.669,0.055,15, 
3016355,68,135499,43.37543008,17.58881086,481,961,1,3.228,0.008,7.82, 
3016355,69,133291,43.33916,17.80854,480,840,9,9.516,0.037,15, 
3016355,70,144653,43.28187,17.83479,480,840,8,17.421,0.047,15, 
3016355,71,219,43.19973391,17.57997536,481,961,9,4.375,0.038,15, 
3016355,72,922957,43.37312,17.60525,481,961,1,0.796,0.002,7.76, 
3016355,73,142995,43.338239,17.810566,481,961,2,38.7,0.103,8.8, 
3016355,74,1418,43.35185,17.80429,481,961,1,30.114,0.044,10, 
3016355,75,1084,43.39383,17.57821,481,961,2,2.767,0.021,8.11, 
3016355,76,2091,43.30622219,17.82287115,481,961,10,520.849,2.991,25.34, 
3016355,77,156,43.1982479,17.54493499,481,961,10,16.408,0.066,15, 
3016355,78,1774,42.72212,18.35383,481,961,16,38.296,0.13,12.41, 
3016355,79,138766,42.71031,18.35066,481,961,17,11.545,0.025,11.96, 
3016355,80,921745,44.14353912,17.39380057,480,840,34,136.624,0.8,25, 
3016355,81,920697,43.193666,17.5677448,480,840,41,332.984,2.5,38, 
3016355,82,7634,43.3059,17.82088,480,840,2,39.06,0.364,12, 
3016355,83,1078,43.37446,17.60252,481,961,1,173.25,0.208,12, 
3016355,84,923209,44.146172,17.39155,481,961,1,11.036,0.022,7.95, 
3016355,85,1374,43.18142998,17.51678252,481,961,23,47.048,0.4,20, 
3016355,86,922004,43.38719,17.49213,481,961,6,36.376,0.572,15, 
3016355,87,145190,43.9845416,17.27298181,481,961,11,31.3,0.139,11.13, 
3016355,88,144279,43.37814726,17.55343816,481,961,3,12.5,0.043,10, 
3016355,89,547,43.98758,17.2757,481,961,40,120.805,0.329,25, 
3016355,90,145160,43.37824092,17.56334723,481,961,1,11.55,0.014,7.92, 
3016355,91,920359,42.71111,18.35247,481,961,14,22.289,0.314,11.69, 
3016355,92,137665,42.95202,18.08555,480,900,32,43.98,0.117,20, 
3016355,93,922863,43.33881,17.81903,481,961,3,12.073,0.065,10, 
3016355,95,921276,43.35147,17.79922,481,961,1,0.78,0.01,7.8, 
3016355,96,1199,43.3547,17.79994,481,961,1,24.091,0.035,8.13, 
3016355,97,1805,43.38176,17.59155,481,961,2,46.725,0.069,8.73, 
3016355,98,131762,43.36655,17.64331,481,961,6,17.227,0.076,15, 
3016355,99,526,43.99062151,17.2798356,481,961,6,21.861,0.09,15, 
3016355,100,1356,43.35237344,17.47782641,481,961,1,11.55,0.014,7.92, 
3016355,101,136498,43.27371,17.83456,481,961,8,10.185,0.045,15, 
3016355,102,136201,42.71305,18.33933,481,961,9,392.591,1.366,20, 
3027038,1,920812,43.306728,17.821438,481,961,3,4.725,0.007,8.32, 
3027038,2,138087,43.41305,17.87588,480,900,67,151.577,0.796,49.01, 
3027038,3,138157,43.135963,17.776839,480,900,12,12.922,0.041,10.8, 
3027038,4,26,43.46907801,17.33702249,481,961,5,8.384,0.061,9.08, 
3027038,5,478,43.70716,17.2229,481,961,3,3.523,0.021,8.37, 
3027038,6,921127,43.08222786,17.96003741,480,840,23,31.829,0.296,21, 
3027038,7,920300,43.11001558,17.70152194,480,840,27,88.426,0.373,26.62, 
3027038,8,921302,43.35266,17.80444,480,900,78,448.02,1.943,59.36, 
3027038,9,454,43.48189308,17.30045863,481,961,1,304.584,0.922,14.49, 
3027038,10,1408,43.35459,17.79902,480,900,1,311.472,0.699,13.63, 
3027038,11,15027,43.11036,17.70165,480,900,48,63.012,0.277,31.25, 
3027038,12,15030,43.47037,17.33143,480,900,58,67.91,0.258,33.72, 
3027038,13,137381,43.71619,17.2317,480,900,58,77.481,0.254,33.8, 
3027038,14,1016,43.111171,17.69928539,481,961,23,82.9,0.502,21.13, 
3027038,15,137635,43.31353178,17.82928296,481,961,6,19.226,0.031,9.31, 
3027038,16,1862,43.0512045,17.67280126,481,961,2,6.426,0.031,8.19, 
3027038,17,131511,43.36378,17.82157,480,840,4,9.636,0.06,8.84, 
3027038,18,131460,43.11702541,17.69645834,480,840,6,10.709,0.045,9.29, 
3027038,19,15221,43.71695937,17.23264032,481,961,10,27.298,0.101,10.68, 
3027038,20,10825,43.36369616,17.8181746,481,961,8,17.964,0.053,9.89, 
3027038,21,1518,43.47582956,17.32276225,481,961,10,16.442,0.064,10.42, 
3027038,22,1118,43.11155,17.71267,480,900,19,233.694,0.94,18.39, 
3027038,23,144680,43.58691037,17.29854226,481,961,18,27.499,0.091,18, 
3027038,24,920704,43.7021563,17.21088516,481,961,24,43.302,0.147,21, 
3027038,25,131334,43.71959,17.22727,480,900,17,47.012,0.113,18, 
3027038,26,131336,43.63608,17.30644,480,900,18,16.75,0.049,12.36, 
3027038,27,2038,43.4744,17.32819,481,961,2,422.09,2.707,23.3, 
3027038,28,15323,43.57045516,17.2857266,481,961,2,18.69,0.030996,8.31, 
3027038,29,1717,43.47712,17.31809,481,961,2,54.39,0.064,8.78, 
3027038,30,738,43.07658527,17.71537328,480,840,25,61.277,0.246,21, 
3027038,31,7521,43.47523786,17.32810521,480,840,36,143.74,0.443,29.71, 
3027038,32,7930,43.1377,17.77995,480,840,4,6.2,0.011,8.61, 
3027038,33,7935,43.083,17.95873,480,840,4,4.377,0.008,8.58, 
3027038,34,7945,43.07982,17.94985,480,840,9,10.881,0.021,9.94, 
3027038,35,7959,43.71882,17.23422,480,840,16,62.876,0.428,18, 
3027038,36,15203,43.11035251,17.70323897,480,840,22,48.215,0.402,21, 
3027038,37,15208,43.3503,17.80166,480,840,58,129.817,0.882,36.91, 
3027038,38,143115,43.46942,17.32524,480,840,33,103.061,0.43,28.52, 
3027038,39,137670,43.05872263,17.7067473,481,961,15,16.838,0.061,11.66, 
3027038,40,142110,43.72387,17.22431,481,961,7,1.286,0.003,9.28, 
3027038,41,1686,43.38225,17.59335,481,961,37,43.329,0.149,17.78, 
3027038,42,1934,43.70177,17.21097,481,961,2,2.81505,0.008952,8.06, 
3027038,43,922805,43.111334,17.699419,481,961,5,0.722,0.002,8.76, 
3027038,44,136942,43.10904,17.70146,481,961,37,51.306,0.251,28.28, 
3027038,45,139168,43.26342,17.87914,481,961,43,163.271,0.995,33.95, 
3027038,46,923589,43.12712827,17.67978971,481,961,23,47.541,0.152,21, 
3027038,47,923590,43.34687,17.79848,481,961,142,566.865,1.978,76.64, 
3027038,48,922197,43.117092,17.697722,481,961,13,17.08,0.071,11.21, 
3027038,49,141548,43.08996,17.69774,481,961,8,18.54,0.067,9.96, 
3027038,50,131250,43.32004,17.81924,480,900,18,26.577,0.113,15, 
3027038,51,131248,43.40848,17.87487,480,900,34,70.632,0.341,28.09, 
3027038,52,921003,43.3526515,17.79721674,480,900,5,8.854,0.032,8.97, 
3027038,53,922910,43.0791928,17.9500538,481,961,18,31.655,0.059,18, 
3027038,54,132531,43.33978,17.80215,480,900,28,42.183,0.127,21, 
